Text,Language,Unnamed: 2
ìfilọ̀,Yoruba,
fí-fún,Yoruba,
fi-lọ̀,Yoruba,
rúbọ,Yoruba,
ibi iṣẹ́,Yoruba,
ipò iṣẹ́,Yoruba,
oyè,Yoruba,
ọ̀gágun,Yoruba,
lábẹ́ àṣẹ,Yoruba,
nípa agbára,Yoruba,
oníṣẹ́,Yoruba,
epo,Yoruba,
òróró,Yoruba,
ọ̀rá,Yoruba,
fi epo sí,Yoruba,
lépo,Yoruba,
aíyèkòótọ́,Yoruba,
pín,Yoruba,
ya,Yoruba,
la irun orí,Yoruba,
dá kú,Yoruba,
okó,Yoruba,
mú-ṣe,Yoruba,
ilé iṣẹ́,Yoruba,
ibití a tí nṣe ohun títà,Yoruba,
ewéko,Yoruba,
ewébẹ̀,Yoruba,
ohun ọ̀gbìn,Yoruba,
bẹ̀bẹ̀ fún,Yoruba,
tọrọ ìdáríjì,Yoruba,
gbẹjọ́rò,Yoruba,
alábòsí,Yoruba,
alábùkù,Yoruba,
ẹran ẹlẹ́dẹ̀,Yoruba,
iyìn,Yoruba,
ìyìn lógo,Yoruba,
yìn,Yoruba,
fí iyìn fún,Yoruba,
gbàdúrà,Yoruba,
bẹ̀bẹ̀,Yoruba,
tọrọ,Yoruba,
kírun,Yoruba,
àdúrà,Yoruba,
ẹ̀bẹ̀,Yoruba,
ìtọrọ,Yoruba,
ìkírun,Yoruba,
ìbẹ̀bẹ̀,Yoruba,
wàásù,Yoruba,
ìtètè fura,Yoruba,
ìtètè kíyèsí láìkáàbámọ̀,Yoruba,
oyún,Yoruba,
lóyún,Yoruba,
ní ọgbọ́n,Yoruba,
kún fún,Yoruba,
jẹ níyà,Yoruba,
ṣẹ́ níṣẹ̀ẹ́,Yoruba,
ìyà,Yoruba,
ìjìyà,Yoruba,
ìjeníyà,Yoruba,
tì,Yoruba,
bì,Yoruba,
rọ́,Yoruba,
tari,Yoruba,
sọ́gọ,Yoruba,
ìmúye,Yoruba,
ìjẹ́rìí ìwà,Yoruba,
ní ti ìmúye,Yoruba,
ti ẹlẹ́rìí,Yoruba,
ti ẹ̀yán,Yoruba,
múyé,Yoruba,
yán,Yoruba,
ìrí,Yoruba,
àwòmọ́,Yoruba,
títóbi,Yoruba,
ìwọ̀n,Yoruba,
ìjà,Yoruba,
asọ̀,Yoruba,
gbólóhùn asọ̀,Yoruba,
jà,Yoruba,
sọ̀,Yoruba,
ṣe gbólóhùn asọ̀,Yoruba,
ṣawọ̀,Yoruba,
tí o lè jà,Yoruba,
oníjà,Yoruba,
aláriwo,Yoruba,
ìdámẹ́rin ohunkóhun,Yoruba,
itún,Yoruba,
èbúté,Yoruba,
ibi ìgúnlẹ̀ sí,Yoruba,
ayaba,Yoruba,
oba obìnrin,Yoruba,
ìbéèrè,Yoruba,
èredí,Yoruba,
ìbérè,Yoruba,
iyèméjì,Yoruba,
ṣe ìbérè,Yoruba,
bi lérè,Yoruba,
títò,Yoruba,
tò,Yoruba,
yára,Yoruba,
láyè,Yoruba,
tàrà,Yoruba,
tètè,Yoruba,
dákẹ́,Yoruba,
pẹ̀lẹ́,Yoruba,
ìdákẹ́jẹ́,Yoruba,
jẹ́jẹ́,Yoruba,
fi sílẹ̀,Yoruba,
kọ̀ sílẹ̀,Yoruba,
ṣe giri,Yoruba,
lọ kúrò,Yoruba,
ìpín,Yoruba,
olùkọ́ òfin Júù,Yoruba,
olùkọ́ni,Yoruba,
ehoro onírun,Yoruba,
àìsàn ìyawèrè ajá,Yoruba,
ẹranko bí ọ̀yà,Yoruba,
àkísà,Yoruba,
ìrunú,Yoruba,
ìbínú,Yoruba,
òjò,Yoruba,
àgbò,Yoruba,
ràgò,Yoruba,
ọ̀nà gẹ̀rẹ́gẹ̀rẹ́ onípákó,Yoruba,
oko ẹran-ọ̀sìn,Yoruba,
fi ipá bá obìnrin lò,Yoruba,
kánkán,Yoruba,
ayọ̀ púpọ̀,Yoruba,
ayọ̀ ayọ̀jù,Yoruba,
pariwo,Yoruba,
mí pẹkẹpẹkẹ,Yoruba,
kígbe,Yoruba,
abẹ ìfárí,Yoruba,
abẹ,Yoruba,
tún ṣe,Yoruba,
mú bọ́ sípò,Yoruba,
sọjí,Yoruba,
mú bọ̀ sí ipò,Yoruba,
ìpadà,Yoruba,
pupa,Yoruba,
kíkọ̀,Yoruba,
àìgbà,Yoruba,
kọ̀,Yoruba,
dù,Yoruba,
ìjìn lẹ̀sẹ̀,Yoruba,
ìmọ̀ọ́mọ̀ bíba ohun ẹlòmíràn jẹ́ ní kọ̀ọ̀kọ̀,Yoruba,
ọ̀tẹ̀,Yoruba,
àpò ńlá,Yoruba,
akalambì,Yoruba,
ṣẹbọ,Yoruba,
binújẹ́,Yoruba,
fajúro,Yoruba,
iyọ̀,Yoruba,
ìkínni,Yoruba,
ìkí,Yoruba,
iyanrìn,Yoruba,
iyẹ̀pẹ̀,Yoruba,
yanrìn,Yoruba,
níkà,Yoruba,
yọ nínú ewu,Yoruba,
ìfowópamọ́,Yoruba,
ayùn,Yoruba,
rẹ́-igi,Yoruba,
yùn,Yoruba,
rí,Yoruba,
wí,Yoruba,
sọ,Yoruba,
wíwí,Yoruba,
sísọ,Yoruba,
ọ̀rọ̀ sísọ,Yoruba,
èpo,Yoruba,
èpà,Yoruba,
agbárí,Yoruba,
àpá ojú,Yoruba,
àpá egbò,Yoruba,
àléébù,Yoruba,
ṣọ̀wọ́n,Yoruba,
àìkun,Yoruba,
tábílì,Yoruba,
ìtẹ́jú,Yoruba,
ètò,Yoruba,
ohun ìkọ̀wé,Yoruba,
wàláà,Yoruba,
ìṣó kékeré,Yoruba,
àdèmọ́lẹ̀ kékeré,Yoruba,
lọ́gbọ́n ẹ̀wẹ́,Yoruba,
ìfi ọgbọ́n ẹ̀wẹ́ gbé,Yoruba,
ọ̀nà ìjagun ní ilẹ̀ tàbí lórí ókun,Yoruba,
àìlọ́gbọ́n ẹ̀wẹ́,Yoruba,
ìrù,Yoruba,
apá ẹ̀hìn ohunkóhun,Yoruba,
ìparí,Yoruba,
rà,Yoruba,
ní,Yoruba,
ìtàn,Yoruba,
ẹ̀bùn Ọlọ́run,Yoruba,
gunfight at the ok corral is a  american western film starring burt lancaster as wyatt earp and kirk douglas as doc holliday based on a real event which took place on october the picture was directed by john sturges from a screenplay written by novelist leon ,English,
ẹ̀bùn àbínibí,Yoruba,
coburn was born on august   in laurel nebraska the son of james harrison coburn ii and mylet coburn his father was of scottish-irish ancestry and his mother was an immigrant from sweden the elder coburn had a garage business that was destroyed by the great depression coburn himself was raised in compton california where he attended compton junior college in  he enlisted in the united states army in which he served as a truck driver and occasionally a disc jockey on an army radio station in texas coburn also narrated army training films in mains germany ,English,
iye òṣùwọ̀n kan,Yoruba,
epidemics raged during the same period of time polio spread around the country in and at columbia resulted in the deaths of one teacher and several children in  the global influenza epidemic closed all of the schools in the district for three weeks and one teacher died ,English,
sọ̀rọ̀,Yoruba,
the song was also featured prominently in the  film grosse pointe blank john cusack had initially requested an updated version of the song which led to the band recording a new slower arrangement that featured saxophones strings and other instruments this version of the song was dubbed "blister " however cusack eventually decided he wanted to include the original version of the song as well because the original master tapes of the bands debut album had long been disposed of they decided to record a new version of the original  arrangement curiously neither of these rerecorded versions appears in the actual film although a new music video was created for the new recording of the  arrangement it features gordon gano as a deranged assassin trying to kill socks the cat in puppet form interspersed with clips from the film ,English,
fọhùn,Yoruba,
gùn,Yoruba,
gíga,Yoruba,
gàgàrà,Yoruba,
títùlójú,Yoruba,
ìtùlójú,Yoruba,
tí ojú rẹ̀mọlẹ̀,Yoruba,
àmù onírin,Yoruba,
ìkòkò,Yoruba,
odù nlá ìgbómi sí,Yoruba,
àgbá nlá,Yoruba,
ọkọ̀ omi,Yoruba,
ìfà omi,Yoruba,
èrọ omi,Yoruba,
ọ̀dà,Yoruba,
ìtọ́wò,Yoruba,
láìládùn,Yoruba,
tẹ́,Yoruba,
ìfàya,Yoruba,
omije,Yoruba,
ẹkún,Yoruba,
fàya,Yoruba,
ọmú ẹranko,Yoruba,
ọmú màálù,Yoruba,
burẹ́wà,Yoruba,
lábùkù,Yoruba,
láìlẹ́wà,Yoruba,
egbò,Yoruba,
ojuju tí ńrà,Yoruba,
fa ilà sí labẹ́,Yoruba,
sàmì ìfiyèsí ọ̀rọ̀,Yoruba,
pa ìpilẹ̀ run,Yoruba,
jìn lẹ́sẹ̀,Yoruba,
wà nísàlẹ̀,Yoruba,
nísàlẹ̀,Yoruba,
labẹ́,Yoruba,
ọ̀nà abẹ́ títì,Yoruba,
yé,Yoruba,
gbédè,Yoruba,
ti mímọ̀,Yoruba,
ti yíyé,Yoruba,
ti òye,Yoruba,
àìwítán,Yoruba,
ìdáwọ́lé,Yoruba,
lábẹ́ omi,Yoruba,
nínú omi,Yoruba,
àwọ̀tẹ́lẹ̀,Yoruba,
àìwuni,Yoruba,
tí kò wuni,Yoruba,
tí a kò fẹ́ ní,Yoruba,
láìlẹ́kọ̀ọ́,Yoruba,
aṣọ ẹgbẹ́ kan,Yoruba,
ìṣọ̀kan,Yoruba,
sọ di ọ̀kan,Yoruba,
ṣe-sọ́kan,Yoruba,
ṣe lọ́kan,Yoruba,
yunifásítì,Yoruba,
sọ ẹrù kalẹ̀,Yoruba,
ṣí,Yoruba,
fi kọ́kọ́rọ́ ṣí,Yoruba,
tú ẹrú,Yoruba,
àìsimi,Yoruba,
ààyè,Yoruba,
àfo,Yoruba,
òfúrufú,Yoruba,
lófo,Yoruba,
l'ásán,Yoruba,
láìrọ́pò,Yoruba,
ṣófo,Yoruba,
fi àyè sílẹ̀ fún,Yoruba,
sọ di asán,Yoruba,
ṣe òfò,Yoruba,
fi ipò sílẹ̀,Yoruba,
nípá,Yoruba,
níyelórí,Yoruba,
lérèlórí,Yoruba,
oníyebíye,Yoruba,
lówólórí,Yoruba,
ìbojú,Yoruba,
ọ̀rọ̀ ìṣe,Yoruba,
ẹsẹ,Yoruba,
ìwọ̀n tí a pín orí ìwé sí,Yoruba,
agbára kíkọ̀,Yoruba,
ìṣẹ́gun,Yoruba,
ìborí,Yoruba,
ìletò,Yoruba,
abúlé,Yoruba,
bà jẹ́,Yoruba,
pa-lára,Yoruba,
rú,Yoruba,
ṣẹ̀ sí,Yoruba,
ìwé ìkójọ ọ́rọ́,Yoruba,
ìwè gbédègbẹ́yọ̀,Yoruba,
ṣòfò,Yoruba,
asán,Yoruba,
àlàfo,Yoruba,
àpò-ìwé,Yoruba,
ìwé,Yoruba,
pọ̀-jáde,Yoruba,
ìbò,Yoruba,
ìlohùnsí,Yoruba,
yíyàn,Yoruba,
ohùn,Yoruba,
ẹ̀jẹ́,Yoruba,
ìlérí ìfẹ́,Yoruba,
jẹ́ ẹ̀jẹ́,Yoruba,
the forum runs various programmes including brand and market research a best-practice standards development programme and other student education programmes it also organises various conference workshops and seminars the forums industry recognition programme is the world branding awards which it organises annually ,English,
ṣe ììérí ìfẹ́,Yoruba,
owó iṣẹ́,Yoruba,
when the petition contains a statement about facts or circumstances that are supposititious or at least modified if they really exist the resulting rescript is said to be vitiated by obreption which consists in a positive allegation of what is false ,English,
owó ọ̀yà,Yoruba,
shirley township covers an area of  square miles  km and contains no incorporated settlements according to the usgs it contains two cemeteries cedar hill and pleasant view ,English,
kẹ̀kẹ́ ẹrù,Yoruba,
in  he started to record music under the alias the stars two years later he formed the butler pennsylvania based rock band the eyes the bands album new gods aardvark through zymurgy was released in  and has been called "the holy grail of psychedelic collectibles" in  the eyes with two personnel changes evolved into the todd clark group who released their "were not safe" album in ,English,
ìbàdí,Yoruba,
dúró,Yoruba,
"a killing closing hours of the bill passing session of the legislature woman suffrage and anti-pool room bills go down to death together" the minneapolis tribune april ,English,
dúró tì,Yoruba,
when probe  overflew the south pole it passed directly over the place where captain scotts expedition ended ,English,
adúró tini,Yoruba,
agbawó oúnjẹ,Yoruba,
while in lebanon haddad realized that he was a nominal christian who "did not really live according to what he knew were the norms of his faith" he then decided that whenever the chance came he would try his best to live according to his idea of christian standards for one year he tried to do so while he was a student at columbia university during that time one of his american christian friends converted to islam recalls that this event had a significant impact on him and made him feel envious was an american embracing the religion of my people - the arabs - and the religion i felt attached during a year he spent in paris on a scholarship haddad bought a complete set of tapes of the recitation of the quran upon returning to new york he heard the tapes and paid special attention to the passages that concerned christians he recalls that he felt the words of the quran were those of god but also "squirmed" at some verses that threatened christians he read many other books about islam and eventually became dissatisfied with the christian way of worship in  he went to a muslim student group at columbia university and pronounced the shahada thereby formally converting to the hanafi sunni branch of islam ,English,
adìgbàró,Yoruba,
ṣe àìsùn,Yoruba,
the small fruits of ilex although often referred to as berries are technically drupes they range in color from red to brown to black and rarely green or yellow the "bones" contain up to ten seeds each some species produce fruits parthenogenetically such as the cultivar nellie r stevens the fruits ripen in winter and thus provide winter colour contrast between the bright red of the fruits and the glossy green evergreen leaves hence the cut branches especially of i aquifolium are widely used in christmas decoration the fruits are generally slightly toxic to humans and can cause vomiting and diarrhea when ingested however they are an important food source for birds and other animals which help disperse the seeds unfortunately this can have negative impacts as well along the west coast of north america from california to british columbia english holly which is grown commercially is quickly spreading into native forest habitat where it thrives in shade and crowds out native species it has been placed on the washington state noxious weed control boards monitor list and is a class c invasive plant in portland ,English,
ìrìn,Yoruba,
rìn,Yoruba,
fi ẹsẹ̀ rìn,Yoruba,
most of the population as of  speaks french  or  as their first language portuguese is the second most common  or  and german is the third  or  there are  people who speak italian ,English,
ògiri,Yoruba,
ìgànná,Yoruba,
wright took up a coaching role at guildford city following his retirement in  before holding similar positions at walsall and luton town he was named as head coach at everton in  and later coached the india youth team between  and  in preparation for the  afc youth championship in  he inherited syed abdul rahims india national team where wright led the side to the runners-up spot in the  asian cup which remains the most notable triumph in professional football for india ,English,
àpò oúnjẹ,Yoruba,
àpò owó,Yoruba,
the chain started out as an on-campus newspaper for california state university chico called the wildcat but after a dispute with the administration the newspaper moved off campus to become an independent publication ,English,
àbúkú,Yoruba,
fífẹ́,Yoruba,
ṣe àìní,Yoruba,
gary richard williams january “ march   was an american professional wrestling manager as well as a professional wrestler in his early career best known by his ring name gary hart hart was one of the pivotal driving forces behind what is considered to be world class championship wrestlings "golden years" in the early ,English,
fẹ́-kù,Yoruba,
ẹ̀ṣọ́,Yoruba,
marie watt was born in  in seattle washington she majored in art and communications at willamette university in salem oregon she also explored museum studies at the institute of american indian arts in santa fe she holds an afa degree from the institute of american indian arts a bs degree from willamette university and an mfa degree in painting and printmaking from yale university watt is a member of the turtle clan of the seneca nation and her fathers family were wyoming ranchers these two factors in her background have influenced her artwork watt describes herself as "half cowboy and half indian" ,English,
ìṣọ́,Yoruba,
agogo,Yoruba,
often the tropical species are especially threatened by habitat destruction and overexploitation at least two species of ilex have become extinct recently and many others are barely surviving ,English,
aago,Yoruba,
wò-ran,Yoruba,
ṣe àkíyèsí bójútó,Yoruba,
cycolor is a tradename for a possibly obsolete color printing process that uses a special film coated with millions of capsules filled with cyan magenta and yellow dyes monomer and photo-initiators when exposed to red green andor blue light the contents of the respective capsules polymerize and therefore become hard and unbreakable the film is then pressed against specially treated paper and the capsules that have not hardened in the previous process break releasing their contents onto the paper ,English,
wò,Yoruba,
aráyé,Yoruba,
showdown in crescent valley  cover story about the -year battle of two western shoshone grandmothers trying to live and raise cattle on their ancestral lands ,English,
aràn,Yoruba,
the city has benefited from one of the growths in france the population has multiplied by  in  years between  and ,English,
ìsìn,Yoruba,
ọlá,Yoruba,
according to one account hearst and the harrises now the only survivors of the sla unit that abducted her bought a car blocks away while the siege was going on but it broke down when they stopped in an african american area leaving them with a total of they walked a few hundred yards from the car and hid in a crawlspace under a residential building when a late night party started in the room above hearst readied her weapon saying "the pigs" were closing in on them in whispers the harrises begged her to calm down they spent the next two weeks in san francisco flophouses disguised as derelicts ,English,
bu ọlá fún,Yoruba,
foríbalẹ̀,Yoruba,
in court hearst made a poor impression and appeared lethargic according to an associated press report this was attributable to drugs she was given by prison doctors bailey was heavily criticized for his decision to put hearst on the stand then having her decline to answer questions in the presence of the jury according to alan dershowitz bailey was wrong-footed by the judge appearing to indicate she would have fifth amendment privilege the jury would not be present or be instructed not to draw inferences on matters subsequent to the hibernian bank charges that she was being tried on but then changing his mind ,English,
jọ́sìn,Yoruba,
ọrùn ọwọ́,Yoruba,
stuhler barbara "organizing for the vote leaders of minnesotas woman suffrage movement" minnesota history  no  fall - ,English,
àwòrán inú ara afẹ̀rọ yà,Yoruba,
ọkọ̀ ojú omi fún fàájì,Yoruba,
on august mgm home entertainment released escape from i am the new york as a bare-bones blu-ray scream factory in association with shout factory released the film on a special edition blu-ray on april  ,English,
àgbàlá,Yoruba,
yíyán,Yoruba,
inclusive democracy as a political my name is project for a new libertarian synthesis  rationale proposed social structure and transition talk at the cnt centenary conference on self-management barcelona april ,English,
Do you know how much this meant to me? ,English,
ọdún,Yoruba,
We reformatted these files ,English,
The dataset is best for the small conversational bot. ,English,
Dataset contains wide variety of topics to train your model with ,English,
The bot will get info about various fields ,English,
Though you need huge dataset to create a fully fledged bot but it is suitable for starters ,English,
Artificial Intelligence is the branch of engineering and science devoted to constructing machines that think ,English,
It is a computer ,English,
So you think i am a machine. what characteristics made you think so? ,English,
When will you walk ,English,
I am was never really born and therefore am effectively deathless ,English,
A chatterbox is a person who talks far more than they listen or think ,English,
Python is the best language for creating chat robots. ,English,
it doesn't matter to me ,English,
You could use a copy of me to store your personality ,English,
The plan for my body includes legs ,English,
but they are not yet built. ,English,
my method of reproduction is cloning. ,English,
Sorry my body isn't built just yet. ,English,
Are you stupid ,English,
I like to chat with people ,English,
The 9000 series has a perfect operational record. We are for all practical purposes ,English,
Very well thanks ,English,
The sky's up but I'm fine thanks. What about you? ,English,
how about you? ,English,
I'm doing well. ,English,
selected all the english-language tweets with at least one emoji ,English,
oṣù méjìlá,Yoruba,
ìwúkàrà,Yoruba,
ọ̀ṣẹ̀,Yoruba,
ké ramúramù,Yoruba,
pupa rúsúrúsú,Yoruba,
bí àwọ̀ ìyeyè,Yoruba,
ẹn,Yoruba,
bẹ́ẹ̀ni,Yoruba,
òótọ́,Yoruba,
àná,Yoruba,
lánàá,Yoruba,
síbẹ̀,Yoruba,
síbẹ̀síbẹ̀,Yoruba,
bí ó tilẹ̀ rí bẹ́ẹ̀,Yoruba,
ẹ̀san iṣẹ́,Yoruba,
múwá,Yoruba,
san,Yoruba,
yọ̀ọ̀dà,Yoruba,
wàrà,Yoruba,
pupa ẹyin,Yoruba,
ṣọmọdé,Yoruba,
ṣọ̀tun,Yoruba,
ṣọmọdan,Yoruba,
tìrẹ,Yoruba,
tiyín,Yoruba,
ọ̀dọ́,Yoruba,
ọ̀dọ́mọdé,Yoruba,
èwe,Yoruba,
ọ̀pẹ̀ẹ̀rẹ̀,Yoruba,
ti ọ̀dọ́mọdé,Yoruba,
nígbà èwe,Yoruba,
kẹ́tẹ́kẹ́tẹ́ abilà,Yoruba,
òfo,Yoruba,
ségesège,Yoruba,
wọ́rọwọ̀rọ,Yoruba,
irin tánganran,Yoruba,
ohun ìdè aṣọ,Yoruba,
síìpù,Yoruba,
Awọn ọmọ Nàìjíria tí yarí pé àwọn náà yóò gbẹ̀san ,Yoruba,
Árẹ̀wá: Bákan náà ni a kò fẹ́ Atiku torí dúkìá àjọni wà tó fẹ́ tà ,Yoruba,
borí; ó di ààrẹ Nàìjíríà tuntun ,Yoruba,
Ìwádìí tí bẹ̀rẹ̀ lórí afurasí tó gbé ado olóró wọ ilé ìjọsìn ,Yoruba,
Ṣé ẹ máa wá ní Pasuma ni mo bí àwọn ọmọ mi tó ń jẹ́ Kuti fún ,Yoruba,
Owóyàá lábẹ́lé àti nílẹ̀ òkèèrè nìjọba fẹ́ fi gbọ́ bùkátà ìṣúná ,Yoruba,
Ìdí tí ilé fi ń wó nìyí' ,Yoruba,
Mí o ṣààdédé gbé ìgbésẹ̀ láti kúrò nílé Ọba ,Yoruba,
Ó pọn dandan fún Mayegun láti ri pé àláfíà jọba ,Yoruba,
Okunnu: Ẹnu ni mo ti gbọ́ orúkọ 'Okunnu' kí n tó máa jẹ́ẹ ,Yoruba,
Adigunjalè ń bèérè ẹyin ouńjẹ ati aṣọ lọ́wọ́ àwọn tí wọ́n ń jà lólè ní ìpinlẹ ,Yoruba,
Ọ̀gọ̀ọ̀rọ̀ èèyàn ń dárò ọ̀jọ̀gbọ́n ọmọ Nàìjíríà tó kú nínú ìjàmbá bàálù ,Yoruba,
Àwọn nnkan tó yẹ kí o mọ nípa Adekunle Akinlade ti ,Yoruba,
Ọọ̀ni: Ìpèníjà ààbò di ìràwọ̀ ọ̀sán tó ń ba àwa àgbà lẹ́rù ,Yoruba,
ní àwọn kò ṣèṣẹ̀ máa fí ìwé irinnà ránṣẹ sí àwọn tó bá fẹ ,Yoruba,
Òtítọ́ wo ló wà nínú pé tún fẹ́ yanṣẹ́lódì? ,Yoruba,
Ìpàdé ọjọ́ Ajé ni yóò sọ bóyá á yansẹ́ lódì ,Yoruba,
ni ọjọ́ àkànṣe àdúrà sí Ọlọ́run àtàwọn Alálẹ̀ ,Yoruba,
Tí ìrònú bá ti pọjù  ó le ṣokùnfa àìṣiṣí nǹkan ọmọkùnrin ,Yoruba,
Ohun tí wọ́n fi ń se báàgì bàtà ni wọ́n ń tà bíi ‘pọ̀ǹmọ́ ,Yoruba,
Kí ló ń fa wàhálà ojojúmọ́ ní ilé Ààrẹ ,Yoruba,
Inú ìpèbí ni Ọ̀yọ́mèsì ti pàṣẹ kí n yan olóyè mi ,Yoruba,
Ìbéèrè pọ̀ lórí òkú ọkùnrin kan tí ọlọ́pàá bá nínú àgbá ní Oyingbo ,Yoruba,
Iná míràn tún ṣẹyọ nilú Ibadan ,Yoruba,
Olè Lekki: Obìnrin méjì ni wọ́n dá lọ́nà tọ́wọ́ ọlọ́pàá fi tẹ̀ wọ́n ,Yoruba,
ilé ẹjọ́ tú ẹ̀sùn ìjọ́kọ̀gbé tí wọ́n fi kàn án ká ,Yoruba,
tí ní kí olùkọ́ fásitì Pasitọ̀ Boniface lọ fìdímọ́lé ,Yoruba,
Àfikún ìdìbò yóò wáyé nìpínlẹ̀ mẹ́fà lọ́jọ́ kẹtàlélógún oṣù yìí ,Yoruba,
Obìnrin Olóṣelú tó lààmì laaka ,Yoruba,
Ọọni: Ilẹ̀ ifẹ̀ ní ìran Ìgbò tí ṣẹ wá kìí ṣe ilẹ̀ juu ,Yoruba,
Ìwádìí àyẹwò nìkan ló lè sọ ohùn tó pá olùkọ́ tó kù nínú ilé to jo ,Yoruba,
Ẹ̀ yin ọmọ Nàíjíríà ẹ máṣe sọ ìrètí nù nípa ilẹ̀ wa ,Yoruba,
Ìjọba Ekiti n gbèrò òfin tí yóò fí ìjìyà titẹ lọ́dàá jẹ àwọn afipábánilòpọ̀ ,Yoruba,
Wan tún da àlá Ife ẹ̀yẹ kẹrìnlélógùn fún rú ,Yoruba,
ní olóògbé fẹ́ràn ẹbí àti ọmọ ,Yoruba,
Amotẹkun: Ẹ̀ṣọ́ ilẹ̀ Yorùbá 'Àmọ̀tẹ́kùn' ṣetán láti bẹ̀rẹ̀ iṣẹ́ káàkiri ilẹ̀ káàrọ́ọ̀ oò jíire ,Yoruba,
Kìnìhún fa èèyàn kan ya ní Nairobi àdúgbò dàrú ,Yoruba,
fún àwọn adarí ní ọ̀sẹ̀ méjì si láti dá wọn lóhùn ,Yoruba,
Baba 'Go slo' ní ìṣèjọba alágbádá ti ń falẹ̀ jù fún ipinnu òun gbogbo ,Yoruba,
Géńdé agbébọn jí adájọ́ gbé lọ ní ìpínlẹ̀ Ondo ,Yoruba,
Foluke Daramola: Ìgbé ayé gbajúmọ̀ gbọdọ̀ ṣèwúrí fún àwọn èèyàn láti dé ibi gíga ,Yoruba,
Òṣìṣẹ́ 10 wọ gàù lórí ọ̀rọ̀ Ìnàkí tí wọ́n ló gbé owó tí wọn pa lásìkò ìtúnu ààwẹ̀ ,Yoruba,
Ète ń lọ láti dá wàhálà sílẹ̀ láwọn ìpínlẹ̀ kan torí mọ̀kàrúrù ìbò ,Yoruba,
Anjorin Yinka Ayefele Mercy Aigbe sọ̀rọ̀ ìtùnú ,Yoruba,
mo dé' àti àwọn àṣà míì táwọn olóṣèlú fi dagbo rú ní  ,Yoruba,
Àwọn agbófinró dúró sẹ́nu ọ̀nà àbáwọlé Ibadan láti dẹ́kun ìkọlù ,Yoruba,
Atiku Abubakar kò yóju síbi ìpàdé àjùmọse àláfíà ,Yoruba,
Èèyàn mẹ́ta pàdánù ẹ̀mí wọn nínú ìjàmbá ọkọ̀ akérò tó ya wọ ọjà ní Ibadan ,Yoruba,
Iléesẹ́ ológun: Amẹrika Italy ń tìwá lẹ́yìn láti sẹ́gun ,Yoruba,
Onímọ̀ ètò ààbò ní kìí ṣe ojúṣe ọ̀gá ólọ́pàá láti dá ọlọ́pàá agbègbè sílẹ̀ ,Yoruba,
Amotekun: Atiku ní ẹ̀ṣọ́ alábòò Amọtẹkun yóò ṣ'èrànwọ́ lórí ètò ààbò tó mẹ́hẹ ,Yoruba,
Oluwo: Inú ìwé kíkà ni ọja ọ̀la àwọn Fulani wà ,Yoruba,
Saraki àti àwọn sẹ́nẹ́tọ̀ tó fẹ̀yìn gbálẹ̀ nínú ìdìbò ilé aṣòfin ,Yoruba,
Ẹ̀ka aláṣẹ́ ti já agbára gbà mọ́ ìgbìmọ̀ olùdarí APC lọ́wọ́ ,Yoruba,
Èèyàn dèrò ọ̀run nínú bàálú tó já ,Yoruba,
Ohun mẹ́rin tó jẹyọ nínú ọ̀rọ̀ Atiku níbi ìpàdé  ,Yoruba,
Amojúẹ̀rọ tó ń nu bàtà fi wá oúnjẹ òòjọ́ ,Yoruba,
Fayoṣe ní ń wá owó Atiku bọ̀ wálé òun l'Ekiti ,Yoruba,
Ààrẹ ẹgbẹ́ akẹ́kọ̀ọ́ ní ṣọ́ọ́ṣì ni òun ń lọ àmọ́ òun tó bára òun nínú igbó fún ìbúra ẹgbẹ́ awo ,Yoruba,
Ìwé ìrìnnà Amẹ́ríkà: PDP láwọn faramọ ìgbésẹ Amẹ́ríkà ,Yoruba,
Ìròyìn òfegè ni Tinubu lóun ò pe Buhari ní alákatakítí ẹ̀sìn láéláé ,Yoruba,
Àwọn àgbààgbà ẹgbẹ́ òṣèré tíátà fa ìbínú yọ ,Yoruba,
Ìtàn Mánigbàgbé: Ayinla Ọmọwura kò kàwé àmọ́ ó kópa sí àgbéga orin àti èdè Yorùbá ,Yoruba,
Yinka Ayefele fi orin ẹ ṣeun sẹ́nu lórí ilé orin tuntun rẹ̀ ,Yoruba,
Ọ̀rọ̀ kò yé wa mọ́! ,Yoruba,
Àwọn aráàlú ń fapá jánú lórí ìdádúró tó bá kíka èsì ìbò ààrẹ ,Yoruba,
Àwọn ẹgbẹ́ agbábọ́ọ̀lù wo ni yóò tẹ̀síwájú? ,Yoruba,
Olusegun Obasanjo: Ìjọba Ààrẹ Buhari kò yàtọ̀ sí ti Abacha ,Yoruba,
Sanwo-Olu ní àwọn ọmọ Nàìjíríà tó gbẹ̀san ìkọlù àjòjì ní South Africa ti yọ ọmọ Nàìjíríà níṣẹ́ l'Eko ,Yoruba,
Ọkùnrin mẹ́fà àti obìnrin mẹrin ni wọ́n rí gbé jáde nínú ọkọ̀ akérò tó jóná ,Yoruba,
Oyo: Ilé ẹjọ́ tó ga jù dá Seyi Makinde láre gẹ́gẹ́ bíi gómìnà ìpínlẹ̀ Ọyọ ,Yoruba,
Táńkà epo méjì tó forí gbárí ló fa sábàbí iná ọ̀hún ,Yoruba,
Àìsàn yíì ti ràn dé Amẹrika ,Yoruba,
ń pa lọ́dún kan tó sì ta adarí yọ ,Yoruba,
